Index,interaction_match_counts,true_interaction_id,true_topology,true_nu_id,true_interaction_size,true_interaction_is_contained,true_vertex_x,true_vertex_y,true_vertex_z,reco_interaction_id,reco_topology,reco_nu_id,reco_interaction_size,reco_interaction_is_contained,reco_vertex_x,reco_vertex_y,reco_vertex_z,reco_fmatched,reco_flash_time,reco_flash_total_pE,reco_flash_id,reco_flash_hypothesis
0,0.43962848,65535,,0,312,False,-123.24000000000001,124.29000000000002,401.799,1,,-1,153,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.99916214,21,1mu,0,2386,False,-391.14,-98.31,10.899000000000001,3,1mu,-1,2386,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.0061760163,2,1mu,0,1943,False,-211.44,-46.109999999999985,67.29899999999998,5,,-1,12,True,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,1.0,22,1mu,0,2423,False,-96.54000000000002,114.99000000000001,365.799,25,1mu,-1,2423,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.9917653,2,1mu,0,1943,False,-211.44,-46.109999999999985,67.29899999999998,8,1mu,-1,1927,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.9987578,8,1mu,0,1610,True,-208.44,-32.609999999999985,403.8989999999999,9,1g1mu,-1,1608,True,-204.2280263599802,-32.3903915044707,406.59507154303185,0,-9.223372036854776e+18,-1,-1,-1
0,0.016025642,65535,,0,312,False,-123.24000000000001,124.29000000000002,401.799,10,,-1,5,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.005988024,18,1mu,0,2171,False,-324.24,134.79000000000002,725.799,11,,-1,13,True,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.48630136,31,1mu,0,2190,False,-330.53999999999996,-38.31,209.19899999999984,12,1mu,-1,1065,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,1.0,14,1mu,0,1262,False,-295.74,135.09000000000003,-865.101,13,1mu,-1,1262,False,-1.0,-1.0,-1.0,1,2.745999999999981,9558,12,8169
0,0.997807,16,1mu,0,455,False,-161.94,134.79000000000002,-569.301,14,1mu,-1,456,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,1.0,30,1mu,0,517,False,-299.03999999999996,134.79000000000002,-459.80100000000004,40,1mu,-1,517,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,1.0,6,1mu,0,3894,False,-315.24,36.390000000000015,-434.30100000000004,16,1mu,-1,3894,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,1.0,27,1mu,0,1123,False,-167.34,134.79000000000002,-193.40100000000007,42,1mu,-1,1123,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.513242,31,1mu,0,2190,False,-330.53999999999996,-38.31,209.19899999999984,23,1mu,-1,1124,True,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,1.0,19,1mu,0,2845,False,-310.44,34.59000000000003,518.1989999999998,31,1mu,-1,2845,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.48634362,23,1mu,0,2270,False,-8.04000000000002,75.69,522.999,51,1mu,-1,1104,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
0,0.5136564,23,1mu,0,2270,False,-8.04000000000002,75.69,522.999,35,1mu,-1,1166,False,-1.0,-1.0,-1.0,0,-9.223372036854776e+18,-1,-1,-1
